chrom	start	end	pop	theta_pi	theta_w	nsites	D	D_dmin	Dprime	theta_H	H	H_hmin	Hprime	E	E_Emin	Eprime
chr10	2202836	2207326	Plat	1.015385	1.310287	47	-0.676716	-0.318582	-0.318582	1.280000	-0.473900	-0.101176	-0.101176	-0.033820	-0.025445	-0.025445
chr10	2202836	2207326	Pmex	1.173684	1.409348	47	-0.558420	-0.259157	-0.259157	0.947368	0.391019	0.064662	0.093478	-0.474045	-0.385361	-0.385361
chr10	20292668	20296955	Plat	1.618462	1.310287	30	0.707173	0.332920	0.238948	1.600000	0.033063	0.004000	0.007692	0.323510	0.260935	0.078519
chr10	20292668	20296955	Pmex	0.684211	0.845609	30	-0.571308	-0.295813	-0.295813	0.368421	0.772159	0.185759	0.214286	-0.753899	-0.644547	-0.644547
chr10	20297125	20299972	Plat	1.476923	1.572344	38	-0.189510	-0.085903	-0.085903	1.960000	-0.759283	-0.106441	-0.106441	0.370788	0.282477	0.113096
chr10	20297125	20299972	Pmex	2.584211	2.818696	38	-0.307466	-0.128931	-0.128931	2.578947	0.005397	0.000752	0.001087	-0.131787	-0.099993	-0.099993
chr10	20300082	20302228	Plat	0.803077	0.786172	44	0.056887	0.030437	0.021846	0.920000	-0.295625	-0.042222	-0.042222	0.226048	0.200891	0.060451
chr10	20300082	20302228	Pmex	2.584211	4.791783	44	-1.787495	-0.714013	-0.714013	6.315789	-2.468008	-0.401245	-0.401245	0.508506	0.361753	0.245482
chr10	20302347	20309336	Plat	3.729231	3.406746	95	0.332946	0.133992	0.096171	3.480000	0.215160	0.022657	0.039686	0.035121	0.025029	0.008525
chr10	20302347	20309336	Pmex	3.521053	5.355523	95	-1.339348	-0.530881	-0.530881	8.105263	-2.755025	-0.378860	-0.378860	0.824943	0.595352	0.318092
chr10	20309491	20311706	Plat	2.027692	1.834402	31	0.338694	0.149151	0.107051	1.680000	0.487824	0.063662	0.102262	-0.129222	-0.096840	-0.096840
chr10	20309491	20311706	Pmex	1.084211	1.409348	31	-0.770433	-0.357550	-0.357550	1.684211	-1.036656	-0.240000	-0.240000	0.282041	0.219635	0.172799
chr10	20311866	20329673	Plat	7.815385	10.220238	231	-0.899541	-0.333071	-0.333071	7.840000	-0.008114	-0.001296	-0.001296	-0.401554	-0.254837	-0.254837
chr10	20311866	20329673	Pmex	11.273684	11.838524	231	-0.193715	-0.073946	-0.073946	14.578947	-0.972463	-0.144968	-0.144968	0.380752	0.263060	0.180749
chr11	4461927	4469301	Plat	1.720000	2.620574	76	-1.169022	-0.486444	-0.486444	2.640000	-0.981323	-0.217455	-0.217455	0.011838	0.008025	0.008164
chr11	4461927	4469301	Pmex	2.042105	2.818696	76	-1.018294	-0.427004	-0.427004	3.052632	-1.036158	-0.202105	-0.202105	0.128591	0.093466	0.073534
chr11	15808553	15808665	Plat	0.295385	0.524115	3	-1.019598	-0.617741	-0.617741	1.040000	-2.427732	-0.403333	-0.403333	1.183186	1.161603	0.349543
chr11	15808850	15810138	Pmex	0.536842	0.563739	6	-0.127951	-0.073946	-0.073946	1.789474	-3.956075	-0.695906	-0.695906	2.670389	2.673497	0.853421
chr11	15810329	15815925	Plat	4.055385	4.717033	40	-0.509937	-0.198549	-0.198549	4.520000	-0.305201	-0.036829	-0.036829	-0.069733	-0.047397	-0.047397
chr11	15810329	15815925	Pmex	0.189474	0.281870	40	-0.696726	-0.508034	-0.508034	0.105263	0.399170	0.093567	0.177778	-0.635852	-0.770406	-0.770406
chr11	17800331	17801676	Plat	0.710769	1.048230	18	-0.919014	-0.455697	-0.455697	2.360000	-3.446376	-0.446667	-0.446667	1.761666	1.476837	0.444401
chr11	17800331	17801676	Pmex	0.536842	0.845609	18	-1.092954	-0.565912	-0.565912	0.210526	0.797898	0.466165	0.213793	-1.003353	-0.800884	-0.800884
chr11	17801968	17814501	Plat	3.686154	4.717033	116	-0.794505	-0.309349	-0.309349	4.120000	-0.284989	-0.050357	-0.050357	-0.211298	-0.138297	-0.138297
chr11	17801968	17814501	Pmex	2.189474	3.664305	116	-1.527744	-0.623791	-0.623791	4.368421	-1.805921	-0.325216	-0.325216	0.302940	0.217102	0.162400
chr11	17814606	17821212	Plat	2.332698	2.882631	69	-0.657385	-0.270894	-0.270894	2.064348	0.265317	0.052133	0.048985	-0.457303	-0.310055	-0.310055
chr11	17814606	17821212	Pmex	1.221053	1.691218	69	-0.958183	-0.430863	-0.430863	1.578947	-0.542185	-0.105263	-0.105263	-0.098132	-0.075823	-0.075823
chr11	17821338	17825104	Plat	1.520000	2.358516	47	-1.191022	-0.503248	-0.503248	0.680000	0.973153	0.364000	0.184211	-1.124612	-0.749834	-0.749834
chr11	17821338	17825104	Pmex	1.221053	1.127478	47	0.265255	0.128628	0.095700	0.842105	0.764809	0.105263	0.200000	-0.354784	-0.311219	-0.311219
