chr	start	end	group	nSNPS	samps
chr9	2138117	2138119	1	1	NA
chr9	2178669	2178671	1	1	NA
chr9	2194657	2194659	1	1	NA
chr9	2196039	2196041	1	1	NA
chr9	2197068	2197070	1	1	NA
chr9	2375688	2375690	1	1	NA
chr9	2404410	2404412	1	1	NA
chr9	2404419	2404421	1	1	NA
chr9	2472221	2472223	1	1	NA
chr9	2602429	2602490	1	3	NA
chr9	2625893	2625895	1	1	NA
chr9	2657799	2657801	1	1	NA
chr9	2662673	2662675	1	1	NA
chr9	2669005	2669007	1	1	NA
chr9	2682141	2682143	1	1	NA
chr9	2737083	2737085	1	1	NA
chr9	2759825	2759827	1	1	NA
chr9	2786311	2786313	1	1	NA
chr9	2789631	2789633	1	1	NA
chr9	2801850	2801852	1	1	NA
chr9	2857699	2857701	1	1	NA
chr9	2875877	2875879	1	1	NA
chr9	2883422	2883424	1	1	NA
chr9	2885393	2885395	1	1	NA
chr9	2887335	2887337	1	1	NA
chr9	2925564	2925566	1	1	NA
chr9	2935631	2935633	1	1	NA
chr9	2945671	2945673	1	1	NA
chr9	3011245	3011247	1	1	NA
chr9	3013405	3013407	1	1	NA
chr9	3015259	3015261	1	1	NA
chr9	3016673	3016675	1	1	NA
chr9	3017137	3017139	1	1	NA
chr9	3017138	3017140	1	1	NA
chr9	3017736	3017738	1	1	NA
chr9	3064866	3064868	1	1	NA
chr9	3109489	3109491	1	1	NA
chr9	3142904	3142906	1	1	NA
chr9	3142914	3142916	1	1	NA
chr9	3142938	3142940	1	1	NA
chr9	3168829	3168831	1	1	NA
chr9	3177742	3177744	2	1	NA
chr9	3185401	3185403	1	1	NA
chr9	3282353	3282355	1	1	NA
chr9	3294152	3294154	1	1	NA
chr9	3305172	3305174	1	1	NA
chr9	3325332	3325334	1	1	NA
chr9	3325335	3325337	1	1	NA
chr9	3343505	3343507	1	1	NA
chr9	3384622	3384624	1	1	NA
chr9	3425914	3425916	2	1	NA
chr9	3426022	3426024	2	1	NA
chr9	3426028	3426030	2	1	NA
chr9	3426060	3426062	1	1	NA
